f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
combo_0,128,512,2,512,2,128 64 32,16 8 4,16 32,0.3
combo_1,128,512,3,512,1,128 64 32,32 16 8,16 32,0.3
combo_2,256,512,3,256,2,256 128 64,16 8 4,16 32,0.2
combo_3,128,256,1,256,1,256 128 64,32 16 8,8 16,0.2
combo_4,128,256,2,512,1,128 64 32,32 16 8,16 32,0.1
combo_5,256,256,1,256,2,256 128 64,32 16 8,8 16,0.1
combo_6,256,512,2,512,1,128 64 32,32 16 8,16 32,0.3
combo_7,256,512,2,256,2,128 64 32,16 8 4,16 32,0.3
combo_8,256,256,1,256,2,128 64 32,16 8 4,16 32,0.2
combo_9,128,256,2,512,2,256 128 64,32 16 8,8 16,0.3
combo_10,128,512,1,256,1,128 64 32,32 16 8,8 16,0.1
combo_11,256,256,3,512,1,256 128 64,32 16 8,16 32,0.3
combo_12,128,256,3,256,2,256 128 64,32 16 8,16 32,0.3
combo_13,256,256,3,512,1,128 64 32,16 8 4,16 32,0.2
combo_14,128,512,3,256,1,128 64 32,16 8 4,8 16,0.3
combo_15,256,512,2,512,2,128 64 32,32 16 8,8 16,0.2
combo_16,256,512,2,256,2,128 64 32,32 16 8,16 32,0.3
combo_17,128,512,1,512,1,128 64 32,32 16 8,8 16,0.1
combo_18,256,512,3,256,2,256 128 64,16 8 4,16 32,0.3
combo_19,256,256,3,256,1,256 128 64,32 16 8,16 32,0.3
combo_20,256,256,1,512,1,256 128 64,16 8 4,16 32,0.1
combo_21,128,512,2,256,2,128 64 32,16 8 4,16 32,0.3
combo_22,128,256,2,512,2,128 64 32,32 16 8,16 32,0.1
combo_23,128,512,3,512,2,256 128 64,16 8 4,8 16,0.2
combo_24,256,256,2,512,2,128 64 32,32 16 8,16 32,0.1
combo_25,128,512,1,256,1,128 64 32,16 8 4,8 16,0.1
combo_26,128,256,1,256,2,256 128 64,16 8 4,16 32,0.3
combo_27,128,512,1,512,1,256 128 64,16 8 4,8 16,0.2
combo_28,128,256,3,512,2,256 128 64,32 16 8,16 32,0.3
